,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
198,2004-05-09,,Premier League,Matchweek 37,Sun,Away,W,1,0,Fulham,,"18,102",,,Mike Dean,Match Report,,2003-2004
199,2004-05-15,,Premier League,Matchweek 38,Sat,Home,W,2,1,Leicester City,,"38,419",,,Paul Durkin,Match Report,,2003-2004
200,2004-08-15,,Premier League,Matchweek 1,Sun,Away,W,4,1,Everton,,"35,241",,,Mike Riley,Match Report,,2004-2005
201,2004-08-22,,Premier League,Matchweek 2,Sun,Home,W,5,3,Middlesbrough,,"37,415",,,Steve Dunn,Match Report,,2004-2005
202,2004-08-25,,Premier League,Matchweek 3,Wed,Home,W,3,0,Blackburn,,"37,496",,,Neale Barry,Match Report,,2004-2005
203,2004-08-28,,Premier League,Matchweek 4,Sat,Away,W,4,1,Norwich City,,"23,944",,,Graham Poll,Match Report,,2004-2005
204,2004-09-11,,Premier League,Matchweek 5,Sat,Away,W,3,0,Fulham,,"21,681",,,Mark Halsey,Match Report,,2004-2005
205,2004-09-14,,Champions Lg,Group stage,Tue,Home,W,1,0,nl PSV Eindhoven,,,,,Domenico Messina,Match Report,,2004-2005
206,2004-09-18,,Premier League,Matchweek 6,Sat,Home,D,2,2,Bolton,,"37,010",,,Phil Dowd,Match Report,,2004-2005
207,2004-09-25,,Premier League,Matchweek 7,Sat,Away,W,1,0,Manchester City,,"47,015",,,Neale Barry,Match Report,,2004-2005
208,2004-09-29,,Champions Lg,Group stage,Wed,Away,D,1,1,no Rosenborg,,,,,Florian Meyer,Match Report,,2004-2005
209,2004-10-02,,Premier League,Matchweek 8,Sat,Home,W,4,0,Charlton Ath,,"38,103",,,Mike Dean,Match Report,,2004-2005
210,2004-10-16,,Premier League,Matchweek 9,Sat,Home,W,3,1,Aston Villa,,"38,137",,,Graham Poll,Match Report,,2004-2005
211,2004-10-20,,Champions Lg,Group stage,Wed,Away,D,2,2,gr Panathinaikos,,,,,Valentin Ivanov,Match Report,,2004-2005
212,2004-10-24,,Premier League,Matchweek 10,Sun,Away,L,0,2,Manchester Utd,,"67,862",,,Mike Riley,Match Report,,2004-2005
213,2004-10-30,,Premier League,Matchweek 11,Sat,Home,D,2,2,Southampton,,"38,141",,,Matt Messias,Match Report,,2004-2005
214,2004-11-02,,Champions Lg,Group stage,Tue,Home,D,1,1,gr Panathinaikos,,,,,Medina Cantalejo,Match Report,,2004-2005
215,2004-11-06,,Premier League,Matchweek 12,Sat,Away,D,1,1,Crystal Palace,,"26,193",,,Mike Dean,Match Report,,2004-2005
216,2004-11-13,,Premier League,Matchweek 13,Sat,Away,W,5,4,Tottenham,,"36,096",,,Stephen Bennett,Match Report,,2004-2005
217,2004-11-20,,Premier League,Matchweek 14,Sat,Home,D,1,1,West Brom,,"38,109",,,Howard Webb,Match Report,,2004-2005
218,2004-11-24,,Champions Lg,Group stage,Wed,Away,D,1,1,nl PSV Eindhoven,,,,,Herbert Fandel,Match Report,,2004-2005
219,2004-11-28,,Premier League,Matchweek 15,Sun,Away,L,1,2,Liverpool,,"43,730",,,Alan Wiley,Match Report,,2004-2005
220,2004-12-04,,Premier League,Matchweek 16,Sat,Home,W,3,0,Birmingham City,,"38,064",,,Dermot Gallagher,Match Report,,2004-2005
221,2004-12-07,,Champions Lg,Group stage,Tue,Home,W,5,1,no Rosenborg,,,,,Stefano Farina,Match Report,,2004-2005
222,2004-12-12,,Premier League,Matchweek 17,Sun,Home,D,2,2,Chelsea,,"38,153",,,Graham Poll,Match Report,,2004-2005
223,2004-12-19,,Premier League,Matchweek 18,Sun,Away,W,1,0,Portsmouth,,"20,170",,,Howard Webb,Match Report,,2004-2005
224,2004-12-26,,Premier League,Matchweek 19,Sun,Home,W,2,0,Fulham,,"38,047",,,Barry Knight,Match Report,,2004-2005
225,2004-12-29,,Premier League,Matchweek 20,Wed,Away,W,1,0,Newcastle Utd,,"52,320",,,Stephen Bennett,Match Report,,2004-2005
226,2005-01-01,,Premier League,Matchweek 21,Sat,Away,W,3,1,Charlton Ath,,"26,694",,,Mark Halsey,Match Report,,2004-2005
227,2005-01-04,,Premier League,Matchweek 22,Tue,Home,D,1,1,Manchester City,,"38,086",,,Rob Styles,Match Report,,2004-2005
228,2005-01-15,,Premier League,Matchweek 23,Sat,Away,L,0,1,Bolton,,"27,514",,,Mark Clattenburg,Match Report,,2004-2005
229,2005-01-23,,Premier League,Matchweek 24,Sun,Home,W,1,0,Newcastle Utd,,"38,137",,,Steve Dunn,Match Report,,2004-2005
230,2005-02-01,,Premier League,Matchweek 25,Tue,Home,L,2,4,Manchester Utd,,"38,154",,,Graham Poll,Match Report,,2004-2005
231,2005-02-05,,Premier League,Matchweek 26,Sat,Away,W,3,1,Aston Villa,,"42,593",,,Stephen Bennett,Match Report,,2004-2005
232,2005-02-14,,Premier League,Matchweek 27,Mon,Home,W,5,1,Crystal Palace,,"38,056",,,Rob Styles,Match Report,,2004-2005
233,2005-02-22,,Champions Lg,Round of 16,Tue,Away,L,1,3,de Bayern Munich,,,,,Kim Milton Nielsen,Match Report,Leg 1 of 2,2004-2005
234,2005-02-26,,Premier League,Matchweek 28,Sat,Away,D,1,1,Southampton,,"31,815",,,Alan Wiley,Match Report,,2004-2005
235,2005-03-05,,Premier League,Matchweek 29,Sat,Home,W,3,0,Portsmouth,,"38,079",,,Chris Foy,Match Report,,2004-2005
236,2005-03-09,,Champions Lg,Round of 16,Wed,Home,W,1,0,de Bayern Munich,,,,,Massimo De Santis,Match Report,Leg 2 of 2; Bayern Munich won,2004-2005
237,2005-03-19,,Premier League,Matchweek 30,Sat,Away,W,1,0,Blackburn,,"22,992",,,Graham Poll,Match Report,,2004-2005
238,2005-04-02,,Premier League,Matchweek 31,Sat,Home,W,4,1,Norwich City,,"38,066",,,Alan Wiley,Match Report,,2004-2005
239,2005-04-09,,Premier League,Matchweek 32,Sat,Away,W,1,0,Middlesbrough,,"33,874",,,Phil Dowd,Match Report,,2004-2005
240,2005-04-20,,Premier League,Matchweek 34,Wed,Away,D,0,0,Chelsea,,"41,621",,,Stephen Bennett,Match Report,,2004-2005
241,2005-04-25,,Premier League,Matchweek 35,Mon,Home,W,1,0,Tottenham,,"38,147",,,Mike Riley,Match Report,,2004-2005
242,2005-05-02,,Premier League,Matchweek 36,Mon,Away,W,2,0,West Brom,,"27,249",,,Neale Barry,Match Report,,2004-2005
243,2005-05-08,,Premier League,Matchweek 37,Sun,Home,W,3,1,Liverpool,,"38,119",,,Graham Poll,Match Report,,2004-2005
244,2005-05-11,,Premier League,Matchweek 33,Wed,Home,W,7,0,Everton,,"38,073",,,Alan Wiley,Match Report,,2004-2005
245,2005-05-15,,Premier League,Matchweek 38,Sun,Away,L,1,2,Birmingham City,,"29,302",,,Dermot Gallagher,Match Report,,2004-2005
